武器,數值,屬性技能,會心,防禦,洞數,斬味,有匠的斬味

獵弓,96,,,,,"['color: green', 'color: green', 'color: grey', 'color: grey', 'color: grey', 'color: grey']",[],接-強-麻-毒-睡-爆
鐵弓Ⅰ,96,,,,,"['color: green', 'color: green', 'color: grey', 'color: grey', 'color: grey', 'color: grey']",[],接-強-麻-毒-睡-爆
鐵弓Ⅱ,108,,,,,"['color: green', 'color: green', 'color: grey', 'color: grey', 'color: grey', 'color: grey']",[],接-強-麻-毒-睡-爆
鐵弓Ⅲ,120,,,,,"['color: green', 'color: green', 'color: grey', 'color: grey', 'color: grey', 'color: grey']",[],接-強-麻-毒-睡-爆
鋼鐵弓Ⅰ,132,,,,,"['color: green', 'color: green', 'color: grey', 'color: grey', 'color: grey', 'color: grey']",[],接-強-麻-毒-睡-爆
鋼鐵弓Ⅱ,156,,,,,"['color: green', 'color: green', 'color: grey', 'color: grey', 'color: grey', 'color: grey']",[],接-強-麻-毒-睡-爆
鋼鐵弓Ⅲ,168,(90),,,,"['color: green', 'color: green', 'color: grey', 'color: grey', 'color: grey', 'color: grey']",[],接-強-麻-毒-睡-爆
合金弓Ⅰ,180,(120),,,,"['color: green', 'color: green', 'color: grey', 'color: grey', 'color: grey', 'color: grey']",[],接-強-麻-毒-睡-爆
合金弓Ⅱ,204,(150),,,,"['color: green', 'color: green', 'color: grey', 'color: grey', 'color: grey', 'color: grey']",[],接-強-麻-毒-睡-爆
滅盡龍大弓,228,120龍封力[大],,,,"['color: green', 'color: green', 'color: grey', 'color: grey', 'color: grey', 'color: grey']",[],接-強-麻-毒-睡-爆
必滅一矢,240,150龍封力[大],,,,"['color: green', 'color: green', 'color: grey', 'color: grey', 'color: grey', 'color: grey']",[],接-強-麻-毒-睡-爆
搔鳥弓Ⅰ,120,,+15%,,,"['color: green', 'color: grey', 'color: green', 'color: grey', 'color: green', 'color: green']",[],接-強-麻-毒-睡-爆
搔鳥弓Ⅱ,132,,+15%,,,"['color: green', 'color: grey', 'color: green', 'color: grey', 'color: green', 'color: green']",[],接-強-麻-毒-睡-爆
搔鳥弓Ⅲ,156,,+15%,,,"['color: green', 'color: grey', 'color: green', 'color: grey', 'color: green', 'color: green']",[],接-強-麻-毒-睡-爆
星空迅擊弓Ⅰ,180,(210),+20%,,,"['color: green', 'color: grey', 'color: green', 'color: grey', 'color: green', 'color: green']",[],接-強-麻-毒-睡-爆
星空迅擊弓Ⅱ,192,(240),+20%,,,"['color: green', 'color: grey', 'color: green', 'color: grey', 'color: green', 'color: green']",[],接-強-麻-毒-睡-爆
星空迅擊弓Ⅲ,204,(270),+20%,,,"['color: green', 'color: grey', 'color: green', 'color: grey', 'color: green', 'color: green']",[],接-強-麻-毒-睡-爆
爆鎚震弓,204,120,,30,,"['color: green', 'color: grey', 'color: grey', 'color: grey', 'color: green', 'color: green']",[],接-強-麻-毒-睡-爆
重弓巨靈勇士,228,150,,30,,"['color: green', 'color: grey', 'color: grey', 'color: grey', 'color: green', 'color: green']",[],接-強-麻-毒-睡-爆
公主弓矢Ⅰ,132,,+10%,,,"['color: green', 'color: green', 'color: grey', 'color: green', 'color: grey', 'color: grey']",[],接-強-麻-毒-睡-爆
